DROP TABLE Municipios
CREATE TABLE Municipios (CODIGO int
                        ,Estado smallint
		        ,NOME varchar(60)
		        ,UF char(2)
                        )
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100015, 11, 'Alta Floresta D''Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100254, 11, 'Presidente Médici', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100262, 11, 'Rio Crespo', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100288, 11, 'Rolim de Moura', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100296, 11, 'Santa Luzia D''Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100304, 11, 'Vilhena', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100320, 11, 'São Miguel do Guaporé', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100338, 11, 'Nova Mamoré', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100346, 11, 'Alvorada D''Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100379, 11, 'Alto Alegre dos Parecis', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100403, 11, 'Alto Paraíso', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100452, 11, 'Buritis', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100502, 11, 'Novo Horizonte do Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100601, 11, 'Cacaulândia', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100700, 11, 'Campo Novo de Rondônia', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100809, 11, 'Candeias do Jamari', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100908, 11, 'Castanheiras', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100924, 11, 'Chupinguaia', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100940, 11, 'Cujubim', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101005, 11, 'Governador Jorge Teixeira', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101104, 11, 'Itapuã do Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101203, 11, 'Ministro Andreazza', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101302, 11, 'Mirante da Serra', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101401, 11, 'Monte Negro', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101435, 11, 'Nova União', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101450, 11, 'Parecis', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101468, 11, 'Pimenteiras do Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101476, 11, 'Primavera de Rondônia', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101484, 11, 'São Felipe D''Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101492, 11, 'São Francisco do Guaporé', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101500, 11, 'Seringueiras', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101559, 11, 'Teixeirópolis', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101609, 11, 'Theobroma', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101708, 11, 'Urupá', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101757, 11, 'Vale do Anari', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1101807, 11, 'Vale do Paraíso', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200013, 12, 'Acrelândia', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200054, 32, 'Assis Brasil', 'ES');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200104, 12, 'Brasiléia', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200138, 12, 'Bujari', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200179, 12, 'Capixaba', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200203, 12, 'Cruzeiro do Sul', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200252, 12, 'Epitaciolândia', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200302, 12, 'Feijó', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200328, 12, 'Jordão', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200336, 12, 'Mâncio Lima', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200344, 12, 'Manoel Urbano', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200351, 12, 'Marechal Thaumaturgo', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200385, 12, 'Plácido de Castro', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200393, 12, 'Porto Walter', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200401, 12, 'Rio Branco', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200427, 12, 'Rodrigues Alves', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200435, 12, 'Santa Rosa do Purus', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200450, 12, 'Senador Guiomard', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200500, 12, 'Sena Madureira', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200609, 12, 'Tarauacá', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200708, 12, 'Xapuri', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1200807, 12, 'Porto Acre', 'AC');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300029, 13, 'Alvarães', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300060, 13, 'Amaturá', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300086, 13, 'Anamã', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300102, 13, 'Anori', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300144, 13, 'Apuí', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300201, 13, 'Atalaia do Norte', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300300, 13, 'Autazes', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300409, 13, 'Barcelos', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300508, 13, 'Barreirinha', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300607, 13, 'Benjamin Constant', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300631, 13, 'Beruri', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300680, 13, 'Boa Vista do Ramos', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300706, 13, 'Boca do Acre', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300805, 13, 'Borba', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300839, 13, 'Caapiranga', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1300904, 13, 'Canutama', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301001, 13, 'Carauari', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301100, 13, 'Careiro', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301159, 13, 'Careiro da Várzea', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301209, 13, 'Coari', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301308, 13, 'Codajás', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301407, 13, 'Eirunepé', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301506, 13, 'Envira', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301605, 13, 'Fonte Boa', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301654, 13, 'Guajará', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301704, 13, 'Humaitá', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301803, 13, 'Ipixuna', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301852, 13, 'Iranduba', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301902, 13, 'Itacoatiara', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1301951, 13, 'Itamarati', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1302009, 13, 'Itapiranga', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1302108, 13, 'Japurá', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1302207, 13, 'Juruá', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1302306, 13, 'Jutaí', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1302405, 13, 'Lábrea', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1302504, 13, 'Manacapuru', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1302553, 13, 'Manaquiri', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1302603, 13, 'Manaus', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1302702, 13, 'Manicoré', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1302801, 13, 'Maraã', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1302900, 13, 'Maués', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303007, 13, 'Nhamundá', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303106, 13, 'Nova Olinda do Norte', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303205, 13, 'Novo Airão', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303304, 13, 'Novo Aripuanã', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303403, 13, 'Parintins', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303502, 13, 'Pauini', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303536, 13, 'Presidente Figueiredo', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303569, 13, 'Rio Preto da Eva', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303601, 13, 'Santa Isabel do Rio Negro', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303700, 13, 'Santo Antônio do Içá', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303809, 13, 'São Gabriel da Cachoeira', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303908, 13, 'São Paulo de Olivença', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1303957, 13, 'São Sebastião do Uatumã', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1304005, 13, 'Silves', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1304062, 13, 'Tabatinga', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1304104, 13, 'Tapauá', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1304203, 13, 'Tefé', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1304237, 13, 'Tonantins', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1304260, 13, 'Uarini', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1304302, 13, 'Urucará', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1304401, 13, 'Urucurituba', 'AM');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400027, 14, 'Amajari', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400050, 14, 'Alto Alegre', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400100, 14, 'Boa Vista', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400159, 14, 'Bonfim', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400175, 14, 'Cantá', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400209, 14, 'Caracaraí', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400233, 14, 'Caroebe', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400282, 14, 'Iracema', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400308, 14, 'Mucajaí', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400407, 14, 'Normandia', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400456, 14, 'Pacaraima', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400472, 14, 'Rorainópolis', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400506, 14, 'São João da Baliza', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400605, 14, 'São Luiz', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1400704, 14, 'Uiramutã', 'RR');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500107, 15, 'Abaetetuba', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500131, 15, 'Abel Figueiredo', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500206, 15, 'Acará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500305, 15, 'Afuá', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500347, 15, 'Água Azul do Norte', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500404, 15, 'Alenquer', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500503, 15, 'Almeirim', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500602, 15, 'Altamira', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500701, 15, 'Anajás', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500800, 15, 'Ananindeua', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500859, 15, 'Anapu', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500909, 15, 'Augusto Corrêa', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1500958, 15, 'Aurora do Pará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501006, 15, 'Aveiro', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501105, 15, 'Bagre', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501204, 15, 'Baião', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501253, 15, 'Bannach', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501303, 15, 'Barcarena', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501402, 15, 'Belém', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501451, 15, 'Belterra', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501501, 15, 'Benevides', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501576, 15, 'Bom Jesus do Tocantins', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501600, 15, 'Bonito', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501709, 15, 'Bragança', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501725, 15, 'Brasil Novo', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501758, 15, 'Brejo Grande do Araguaia', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501782, 15, 'Breu Branco', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501808, 15, 'Breves', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501907, 15, 'Bujaru', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1501956, 15, 'Cachoeira do Piriá', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502004, 15, 'Cachoeira do Arari', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502103, 15, 'Cametá', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502152, 15, 'Canaã dos Carajás', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502202, 15, 'Capanema', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502301, 15, 'Capitão Poço', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502400, 15, 'Castanhal', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502509, 15, 'Chaves', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502608, 15, 'Colares', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502707, 15, 'Conceição do Araguaia', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502756, 15, 'Concórdia do Pará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502764, 15, 'Cumaru do Norte', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502772, 15, 'Curionópolis', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502806, 15, 'Curralinho', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502855, 15, 'Curuá', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502905, 15, 'Curuçá', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502939, 15, 'Dom Eliseu', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1502954, 15, 'Eldorado dos Carajás', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503002, 15, 'Faro', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503044, 15, 'Floresta do Araguaia', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503077, 15, 'Garrafão do Norte', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503093, 15, 'Goianésia do Pará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503101, 15, 'Gurupá', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503200, 15, 'Igarapé-Açu', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503309, 15, 'Igarapé-Miri', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503408, 15, 'Inhangapi', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503457, 15, 'Ipixuna do Pará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503507, 15, 'Irituia', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503606, 15, 'Itaituba', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503705, 15, 'Itupiranga', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503754, 15, 'Jacareacanga', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503804, 15, 'Jacundá', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1503903, 15, 'Juruti', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504000, 15, 'Limoeiro do Ajuru', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504059, 15, 'Mãe do Rio', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504109, 15, 'Magalhães Barata', 'PA');
